nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:53,  4.65it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:12,  4.88it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:47,  4.13it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:11,  4.03it/s]
     Embedding:   0%|          | 5/4162 [00:02<51:41,  1.34it/s]
     Embedding:   0%|          | 6/4162 [00:02<37:57,  1.82it/s]
     Embedding:   0%|          | 7/4162 [00:02<30:49,  2.25it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:47,  2.79it/s]
     Embedding:   0%|          | 9/4162 [00:03<20:56,  3.31it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:16,  3.79it/s]
     Embedding:   0%|          | 11/4162 [00:03<16:52,  4.10it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:53,  4.35it/s]
     Embedding:   0%|          | 13/4162 [00:04<14:00,  4.94it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:56,  5.34it/s]
     Embedding:   0%|          | 15/4162 [00:04<15:01,  4.60it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:30,  4.46it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:52,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:27,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<14:57,  4.61it/s]
     Embedding:   0%|          | 20/4162 [00:05<13:59,  4.93it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:01,  4.92it/s]
     Embedding:   1%|          | 22/4162 [00:05<15:07,  4.56it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:27,  4.77it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:40,  4.70it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:04,  4.58it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:10,  4.54it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:17,  4.23it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:25,  2.94it/s]
     Embedding:   1%|          | 29/4162 [00:07<21:50,  3.15it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:32,  3.35it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:21,  3.75it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:10,  4.26it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:37,  4.70it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:45,  5.00it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:36,  5.46it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:09,  5.22it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:43,  5.86it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:35,  5.93it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.40it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:05,  6.81it/s]
     Embedding:   3%|▎         | 116/4162 [00:24<15:46,  4.27it/s]
     Embedding:   3%|▎         | 117/4162 [00:24<14:02,  4.80it/s]
     Embedding:   3%|▎         | 118/4162 [00:24<13:40,  4.93it/s]
     Embedding:   3%|▎         | 119/4162 [00:25<13:15,  5.08it/s]
     Embedding:   3%|▎         | 120/4162 [00:25<14:47,  4.56it/s]
     Embedding:   3%|▎         | 121/4162 [00:25<14:53,  4.52it/s]
     Embedding:   3%|▎         | 122/4162 [00:25<14:05,  4.78it/s]
     Embedding:   3%|▎         | 123/4162 [00:25<12:10,  5.53it/s]
     Embedding:   3%|▎         | 124/4162 [00:26<12:24,  5.42it/s]
     Embedding:   3%|▎         | 125/4162 [00:26<13:54,  4.83it/s]
     Embedding:   3%|▎         | 126/4162 [00:26<12:05,  5.56it/s]
     Embedding:   3%|▎         | 127/4162 [00:26<12:03,  5.58it/s]
     Embedding:   3%|▎         | 128/4162 [00:26<11:19,  5.94it/s]
     Embedding:   3%|▎         | 129/4162 [00:26<11:22,  5.90it/s]
     Embedding:   3%|▎         | 130/4162 [00:27<10:04,  6.67it/s]
     Embedding:   3%|▎         | 131/4162 [00:27<10:54,  6.15it/s]
     Embedding:   3%|▎         | 132/4162 [00:27<12:12,  5.50it/s]
     Embedding:   3%|▎         | 133/4162 [00:27<11:17,  5.95it/s]
     Embedding:   3%|▎         | 134/4162 [00:27<11:34,  5.80it/s]
     Embedding:   3%|▎         | 135/4162 [00:27<10:39,  6.30it/s]
     Embedding:   3%|▎         | 136/4162 [00:28<12:39,  5.30it/s]
     Embedding:   3%|▎         | 137/4162 [00:28<12:24,  5.41it/s]
     Embedding:   3%|▎         | 138/4162 [00:28<11:34,  5.79it/s]
     Embedding:   3%|▎         | 139/4162 [00:28<11:10,  6.00it/s]
     Embedding:   3%|▎         | 140/4162 [00:28<11:29,  5.84it/s]
     Embedding:   3%|▎         | 141/4162 [00:29<13:35,  4.93it/s]
     Embedding:   3%|▎         | 142/4162 [00:29<16:46,  3.99it/s]
     Embedding:   3%|▎         | 143/4162 [00:29<17:38,  3.80it/s]
     Embedding:   3%|▎         | 144/4162 [00:29<15:02,  4.45it/s]
     Embedding:   3%|▎         | 145/4162 [00:30<14:11,  4.72it/s]
     Embedding:   4%|▎         | 146/4162 [00:30<14:09,  4.73it/s]
     Embedding:   4%|▎         | 147/4162 [00:30<13:26,  4.98it/s]
     Embedding:   4%|▎         | 148/4162 [00:30<13:28,  4.97it/s]
     Embedding:   4%|▎         | 149/4162 [00:30<13:57,  4.79it/s]
     Embedding:   4%|▎         | 150/4162 [00:31<14:12,  4.71it/s]
     Embedding:   4%|▎         | 151/4162 [00:31<13:03,  5.12it/s]
     Embedding:   4%|▎         | 152/4162 [00:31<13:11,  5.07it/s]
     Embedding:   4%|▎         | 153/4162 [00:31<12:48,  5.22it/s]
     Embedding:   4%|▎         | 154/4162 [00:31<13:26,  4.97it/s]
     Embedding:   4%|▎         | 155/4162 [00:32<13:04,  5.11it/s]
     Embedding:   4%|▎         | 156/4162 [00:34<48:20,  1.38it/s]
     Embedding:   4%|▍         | 157/4162 [00:34<37:09,  1.80it/s]
     Embedding:   4%|▍         | 158/4162 [00:34<32:43,  2.04it/s]
     Embedding:   4%|▍         | 159/4162 [00:34<26:34,  2.51it/s]
     Embedding:   4%|▍         | 160/4162 [00:34<21:19,  3.13it/s]
     Embedding:   4%|▍         | 161/4162 [00:35<18:36,  3.58it/s]
     Embedding:   4%|▍         | 162/4162 [00:35<17:11,  3.88it/s]
     Embedding:   4%|▍         | 163/4162 [00:35<15:01,  4.44it/s]
     Embedding:   4%|▍         | 164/4162 [00:35<14:55,  4.47it/s]
     Embedding:   4%|▍         | 165/4162 [00:35<13:10,  5.05it/s]
     Embedding:   4%|▍         | 166/4162 [00:35<13:26,  4.96it/s]
     Embedding:   4%|▍         | 168/4162 [00:36<10:48,  6.16it/s]
     Embedding:   4%|▍         | 169/4162 [00:36<14:08,  4.71it/s]
     Embedding:   4%|▍         | 170/4162 [00:36<14:15,  4.67it/s]
     Embedding:   4%|▍         | 171/4162 [00:37<15:54,  4.18it/s]
     Embedding:   4%|▍         | 172/4162 [00:37<15:43,  4.23it/s]
     Embedding:   4%|▍         | 173/4162 [00:37<15:05,  4.41it/s]
     Embedding:   4%|▍         | 174/4162 [00:37<14:26,  4.60it/s]
     Embedding:   4%|▍         | 175/4162 [00:38<15:50,  4.20it/s]
     Embedding:   4%|▍         | 176/4162 [00:38<14:07,  4.70it/s]
     Embedding:   4%|▍         | 177/4162 [00:38<12:21,  5.38it/s]
     Embedding:   4%|▍         | 178/4162 [00:38<13:45,  4.83it/s]
     Embedding:   4%|▍         | 179/4162 [00:38<15:16,  4.34it/s]
     Embedding:   4%|▍         | 180/4162 [00:38<14:12,  4.67it/s]
     Embedding:   4%|▍         | 181/4162 [00:39<14:06,  4.70it/s]
     Embedding:   4%|▍         | 182/4162 [00:39<12:52,  5.15it/s]
     Embedding:   4%|▍         | 183/4162 [00:39<11:59,  5.53it/s]
     Embedding:   4%|▍         | 184/4162 [00:39<12:23,  5.35it/s]
     Embedding:   4%|▍         | 185/4162 [00:40<16:01,  4.14it/s]
     Embedding:   4%|▍         | 186/4162 [00:40<15:44,  4.21it/s]
     Embedding:   4%|▍         | 187/4162 [00:40<13:52,  4.77it/s]
     Embedding:   5%|▍         | 188/4162 [00:40<12:20,  5.36it/s]
     Embedding:   5%|▍         | 189/4162 [00:40<11:50,  5.59it/s]
     Embedding:   5%|▍         | 190/4162 [00:40<10:39,  6.21it/s]
     Embedding:   5%|▍         | 191/4162 [00:41<11:46,  5.62it/s]
     Embedding:   5%|▍         | 192/4162 [00:41<11:10,  5.92it/s]
     Embedding:   5%|▍         | 193/4162 [00:41<11:55,  5.55it/s]
     Embedding:   5%|▍         | 194/4162 [00:41<11:22,  5.81it/s]
     Embedding:   5%|▍         | 195/4162 [00:41<15:59,  4.13it/s]
     Embedding:   5%|▍         | 196/4162 [00:42<13:58,  4.73it/s]
     Embedding:   5%|▍         | 197/4162 [00:42<14:51,  4.45it/s]
     Embedding:   5%|▍         | 198/4162 [00:42<13:12,  5.00it/s]
     Embedding:   5%|▍         | 199/4162 [00:42<13:06,  5.04it/s]
     Embedding:   5%|▍         | 200/4162 [00:42<12:22,  5.34it/s]
     Embedding:   5%|▍         | 201/4162 [00:43<11:34,  5.70it/s]
     Embedding:   5%|▍         | 202/4162 [00:43<10:32,  6.26it/s]
     Embedding:   5%|▍         | 203/4162 [00:43<10:58,  6.01it/s]
     Embedding:   5%|▍         | 204/4162 [00:43<10:41,  6.17it/s]
     Embedding:   5%|▍         | 205/4162 [00:43<11:53,  5.55it/s]
     Embedding:   5%|▍         | 206/4162 [00:43<11:29,  5.74it/s]
     Embedding:   5%|▍         | 207/4162 [00:44<10:52,  6.06it/s]
     Embedding:   5%|▍         | 208/4162 [00:44<13:01,  5.06it/s]
     Embedding:   5%|▌         | 209/4162 [00:44<11:37,  5.67it/s]
     Embedding:   5%|▌         | 210/4162 [00:44<10:30,  6.27it/s]
     Embedding:   5%|▌         | 211/4162 [00:44<11:10,  5.89it/s]
     Embedding:   5%|▌         | 212/4162 [00:44<10:35,  6.21it/s]
     Embedding:   5%|▌         | 213/4162 [00:45<13:38,  4.83it/s]
     Embedding:   5%|▌         | 214/4162 [00:45<14:37,  4.50it/s]
     Embedding:   5%|▌         | 215/4162 [00:45<12:57,  5.08it/s]
     Embedding:   5%|▌         | 216/4162 [00:45<12:12,  5.39it/s]
     Embedding:   5%|▌         | 217/4162 [00:45<11:44,  5.60it/s]
     Embedding:   5%|▌         | 218/4162 [00:46<11:00,  5.97it/s]
     Embedding:   5%|▌         | 219/4162 [00:46<12:15,  5.36it/s]
     Embedding:   5%|▌         | 220/4162 [00:46<12:08,  5.41it/s]
     Embedding:   5%|▌         | 221/4162 [00:46<13:17,  4.94it/s]
     Embedding:   5%|▌         | 222/4162 [00:46<13:51,  4.74it/s]
     Embedding:   5%|▌         | 223/4162 [00:47<13:25,  4.89it/s]
     Embedding:   5%|▌         | 224/4162 [00:47<12:46,  5.14it/s]
     Embedding:   5%|▌         | 225/4162 [00:47<12:28,  5.26it/s]
     Embedding:   5%|▌         | 226/4162 [00:47<11:30,  5.70it/s]
     Embedding:   5%|▌         | 227/4162 [00:47<10:53,  6.02it/s]
     Embedding:   5%|▌         | 228/4162 [00:47<12:08,  5.40it/s]
     Embedding:   6%|▌         | 229/4162 [00:48<12:01,  5.45it/s]
     Embedding:   6%|▌         | 230/4162 [00:48<11:23,  5.76it/s]
     Embedding:   6%|▌         | 231/4162 [00:48<11:26,  5.73it/s]
     Embedding:   6%|▌         | 232/4162 [00:48<12:50,  5.10it/s]
     Embedding:   6%|▌         | 233/4162 [00:48<11:53,  5.51it/s]
     Embedding:   6%|▌         | 234/4162 [00:49<12:27,  5.25it/s]
     Embedding:   6%|▌         | 235/4162 [00:49<11:54,  5.50it/s]
     Embedding:   6%|▌         | 236/4162 [00:49<10:40,  6.13it/s]
     Embedding:   6%|▌         | 237/4162 [00:49<12:32,  5.22it/s]
     Embedding:   6%|▌         | 238/4162 [00:49<13:20,  4.90it/s]
     Embedding:   6%|▌         | 239/4162 [00:50<13:05,  4.99it/s]
     Embedding:   6%|▌         | 240/4162 [00:50<13:19,  4.91it/s]
     Embedding:   6%|▌         | 241/4162 [00:50<15:53,  4.11it/s]
     Embedding:   6%|▌         | 242/4162 [00:50<13:46,  4.75it/s]
     Embedding:   6%|▌         | 243/4162 [00:50<14:12,  4.60it/s]
     Embedding:   6%|▌         | 244/4162 [00:51<14:46,  4.42it/s]
     Embedding:   6%|▌         | 245/4162 [00:51<15:50,  4.12it/s]
     Embedding:   6%|▌         | 246/4162 [00:51<13:59,  4.67it/s]
     Embedding:   6%|▌         | 247/4162 [00:51<12:36,  5.17it/s]
     Embedding:   6%|▌         | 248/4162 [00:51<12:18,  5.30it/s]
     Embedding:   6%|▌         | 249/4162 [00:52<11:26,  5.70it/s]
     Embedding:   6%|▌         | 250/4162 [00:52<13:07,  4.97it/s]
     Embedding:   6%|▌         | 251/4162 [00:52<13:40,  4.77it/s]
     Embedding:   6%|▌         | 252/4162 [00:52<13:33,  4.81it/s]
     Embedding:   6%|▌         | 253/4162 [00:53<13:25,  4.85it/s]
     Embedding:   6%|▌         | 254/4162 [00:53<14:54,  4.37it/s]
     Embedding:   6%|▌         | 255/4162 [00:53<13:35,  4.79it/s]
     Embedding:   6%|▌         | 256/4162 [00:53<12:05,  5.39it/s]
     Embedding:   6%|▌         | 257/4162 [00:54<16:45,  3.89it/s]
     Embedding:   6%|▌         | 258/4162 [00:54<15:26,  4.22it/s]
     Embedding:   6%|▌         | 259/4162 [00:54<14:10,  4.59it/s]
     Embedding:   6%|▌         | 260/4162 [00:54<12:55,  5.03it/s]
     Embedding:   6%|▋         | 261/4162 [00:54<12:14,  5.31it/s]
     Embedding:   6%|▋         | 262/4162 [00:54<12:03,  5.39it/s]
     Embedding:   6%|▋         | 263/4162 [00:55<11:10,  5.81it/s]
     Embedding:   6%|▋         | 264/4162 [00:55<11:36,  5.59it/s]
     Embedding:   6%|▋         | 265/4162 [00:55<11:09,  5.82it/s]
