nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Embedding:   0%|          | 2/16646 [00:00<16:45, 16.56it/s]
     Embedding:   0%|          | 5/16646 [00:00<12:42, 21.82it/s]
     Embedding:   0%|          | 8/16646 [00:00<12:31, 22.14it/s]
     Embedding:   0%|          | 12/16646 [00:00<11:54, 23.30it/s]
     Embedding:   0%|          | 15/16646 [00:00<11:42, 23.67it/s]
     Embedding:   0%|          | 18/16646 [00:00<13:02, 21.25it/s]
     Embedding:   0%|          | 21/16646 [00:01<23:37, 11.73it/s]
     Embedding:   0%|          | 24/16646 [00:01<19:58, 13.86it/s]
     Embedding:   0%|          | 27/16646 [00:01<17:26, 15.88it/s]
     Embedding:   0%|          | 30/16646 [00:01<15:21, 18.02it/s]
     Embedding:   0%|          | 33/16646 [00:01<14:00, 19.76it/s]
     Embedding:   0%|          | 36/16646 [00:01<12:56, 21.39it/s]
     Embedding:   0%|          | 39/16646 [00:02<12:01, 23.03it/s]
     Embedding:   0%|          | 42/16646 [00:02<11:46, 23.50it/s]
     Embedding:   0%|          | 45/16646 [00:02<11:48, 23.44it/s]
     Embedding:   0%|          | 48/16646 [00:02<11:57, 23.14it/s]
     Embedding:   0%|          | 51/16646 [00:02<11:26, 24.19it/s]
     Embedding:   0%|          | 55/16646 [00:02<10:51, 25.48it/s]
     Embedding:   0%|          | 58/16646 [00:02<12:10, 22.69it/s]
     Embedding:   0%|          | 62/16646 [00:02<10:52, 25.41it/s]
     Embedding:   0%|          | 65/16646 [00:03<11:28, 24.10it/s]
     Embedding:   0%|          | 68/16646 [00:03<12:04, 22.88it/s]
     Embedding:   0%|          | 71/16646 [00:03<11:52, 23.26it/s]
     Embedding:   0%|          | 74/16646 [00:03<11:56, 23.13it/s]
     Embedding:   0%|          | 77/16646 [00:03<11:19, 24.37it/s]
     Embedding:   0%|          | 80/16646 [00:03<11:04, 24.92it/s]
     Embedding:   0%|          | 83/16646 [00:03<11:17, 24.46it/s]
     Embedding:   1%|          | 86/16646 [00:03<11:39, 23.67it/s]
     Embedding:   1%|          | 89/16646 [00:04<12:59, 21.24it/s]
     Embedding:   1%|          | 93/16646 [00:04<11:26, 24.11it/s]
     Embedding:   1%|          | 96/16646 [00:04<11:49, 23.33it/s]
     Embedding:   1%|          | 99/16646 [00:04<12:42, 21.71it/s]
     Embedding:   1%|          | 102/16646 [00:04<12:07, 22.76it/s]
     Embedding:   1%|          | 105/16646 [00:04<12:40, 21.75it/s]
     Embedding:   1%|          | 108/16646 [00:05<13:36, 20.25it/s]
     Embedding:   1%|          | 111/16646 [00:05<17:29, 15.75it/s]
     Embedding:   1%|          | 113/16646 [00:05<17:11, 16.02it/s]
     Embedding:   1%|          | 115/16646 [00:05<18:07, 15.20it/s]
     Embedding:   1%|          | 117/16646 [00:05<17:30, 15.73it/s]
     Embedding:   2%|▏         | 359/16646 [00:15<11:06, 24.43it/s]
     Embedding:   2%|▏         | 362/16646 [00:15<10:45, 25.25it/s]
     Embedding:   2%|▏         | 365/16646 [00:15<11:45, 23.06it/s]
     Embedding:   2%|▏         | 368/16646 [00:15<11:24, 23.80it/s]
     Embedding:   2%|▏         | 371/16646 [00:16<11:11, 24.25it/s]
     Embedding:   2%|▏         | 375/16646 [00:16<10:05, 26.88it/s]
     Embedding:   2%|▏         | 378/16646 [00:16<11:18, 23.96it/s]
     Embedding:   2%|▏         | 381/16646 [00:16<11:00, 24.61it/s]
     Embedding:   2%|▏         | 384/16646 [00:16<10:41, 25.37it/s]
     Embedding:   2%|▏         | 387/16646 [00:16<10:43, 25.26it/s]
     Embedding:   2%|▏         | 390/16646 [00:16<11:50, 22.86it/s]
     Embedding:   2%|▏         | 393/16646 [00:16<12:09, 22.29it/s]
     Embedding:   2%|▏         | 396/16646 [00:17<13:24, 20.19it/s]
     Embedding:   2%|▏         | 399/16646 [00:17<12:29, 21.66it/s]
     Embedding:   2%|▏         | 402/16646 [00:17<11:44, 23.05it/s]
     Embedding:   2%|▏         | 405/16646 [00:17<11:27, 23.64it/s]
     Embedding:   2%|▏         | 408/16646 [00:17<10:49, 25.00it/s]
     Embedding:   2%|▏         | 411/16646 [00:17<12:13, 22.13it/s]
     Embedding:   2%|▏         | 414/16646 [00:17<13:05, 20.67it/s]
     Embedding:   3%|▎         | 418/16646 [00:18<11:45, 23.02it/s]
     Embedding:   3%|▎         | 421/16646 [00:18<11:40, 23.16it/s]
     Embedding:   3%|▎         | 424/16646 [00:18<11:43, 23.04it/s]
     Embedding:   3%|▎         | 427/16646 [00:18<11:35, 23.31it/s]
     Embedding:   3%|▎         | 430/16646 [00:18<11:24, 23.70it/s]
     Embedding:   3%|▎         | 433/16646 [00:18<10:55, 24.75it/s]
     Embedding:   3%|▎         | 437/16646 [00:18<09:55, 27.22it/s]
     Embedding:   3%|▎         | 440/16646 [00:18<09:44, 27.71it/s]
     Embedding:   3%|▎         | 443/16646 [00:19<10:10, 26.55it/s]
     Embedding:   3%|▎         | 447/16646 [00:19<09:34, 28.21it/s]
     Embedding:   3%|▎         | 450/16646 [00:19<09:35, 28.13it/s]
     Embedding:   3%|▎         | 453/16646 [00:19<13:29, 20.01it/s]
     Embedding:   3%|▎         | 456/16646 [00:19<13:55, 19.37it/s]
     Embedding:   3%|▎         | 459/16646 [00:19<14:01, 19.24it/s]
     Embedding:   3%|▎         | 462/16646 [00:19<13:29, 20.00it/s]
     Embedding:   3%|▎         | 465/16646 [00:20<12:54, 20.88it/s]
     Embedding:   3%|▎         | 469/16646 [00:20<11:06, 24.27it/s]
     Embedding:   3%|▎         | 472/16646 [00:20<11:02, 24.41it/s]
     Embedding:   3%|▎         | 475/16646 [00:20<11:24, 23.63it/s]
     Embedding:   3%|▎         | 478/16646 [00:20<11:03, 24.38it/s]
     Embedding:   3%|▎         | 481/16646 [00:20<12:24, 21.73it/s]
     Embedding:   3%|▎         | 484/16646 [00:20<11:54, 22.63it/s]
     Embedding:   3%|▎         | 487/16646 [00:21<11:54, 22.62it/s]
     Embedding:   3%|▎         | 490/16646 [00:21<11:02, 24.39it/s]
     Embedding:   3%|▎         | 494/16646 [00:21<10:40, 25.22it/s]
     Embedding:   3%|▎         | 497/16646 [00:21<12:14, 21.98it/s]
     Embedding:   3%|▎         | 500/16646 [00:21<12:46, 21.08it/s]
     Embedding:   3%|▎         | 504/16646 [00:21<10:56, 24.57it/s]
     Embedding:   3%|▎         | 507/16646 [00:21<11:11, 24.05it/s]
     Embedding:   3%|▎         | 510/16646 [00:21<10:59, 24.45it/s]
     Embedding:   3%|▎         | 514/16646 [00:22<10:14, 26.23it/s]
     Embedding:   3%|▎         | 517/16646 [00:22<10:19, 26.04it/s]
     Embedding:   3%|▎         | 521/16646 [00:22<09:30, 28.29it/s]
     Embedding:   3%|▎         | 524/16646 [00:22<10:27, 25.71it/s]
     Embedding:   3%|▎         | 527/16646 [00:22<11:33, 23.23it/s]
     Embedding:   3%|▎         | 530/16646 [00:22<11:37, 23.10it/s]
     Embedding:   3%|▎         | 533/16646 [00:22<11:35, 23.18it/s]
     Embedding:   3%|▎         | 536/16646 [00:23<11:18, 23.74it/s]
     Embedding:   3%|▎         | 539/16646 [00:23<10:44, 24.98it/s]
     Embedding:   3%|▎         | 543/16646 [00:23<10:08, 26.48it/s]
     Embedding:   3%|▎         | 546/16646 [00:23<11:12, 23.94it/s]
     Embedding:   3%|▎         | 549/16646 [00:23<10:57, 24.50it/s]
     Embedding:   3%|▎         | 552/16646 [00:23<10:55, 24.56it/s]
     Embedding:   3%|▎         | 555/16646 [00:23<10:32, 25.46it/s]
     Embedding:   3%|▎         | 558/16646 [00:23<10:41, 25.09it/s]
     Embedding:   3%|▎         | 561/16646 [00:24<11:07, 24.11it/s]
     Embedding:   3%|▎         | 564/16646 [00:24<12:21, 21.69it/s]
     Embedding:   3%|▎         | 567/16646 [00:24<13:17, 20.17it/s]
     Embedding:   3%|▎         | 570/16646 [00:24<13:53, 19.28it/s]
     Embedding:   3%|▎         | 573/16646 [00:24<13:04, 20.50it/s]
     Embedding:   3%|▎         | 576/16646 [00:24<11:59, 22.33it/s]
     Embedding:   3%|▎         | 579/16646 [00:24<11:38, 23.01it/s]
     Embedding:   3%|▎         | 582/16646 [00:25<11:48, 22.69it/s]
     Embedding:   4%|▎         | 585/16646 [00:25<12:15, 21.84it/s]
     Embedding:   4%|▎         | 588/16646 [00:25<11:41, 22.89it/s]
     Embedding:   4%|▎         | 591/16646 [00:25<11:53, 22.49it/s]
     Embedding:   4%|▎         | 594/16646 [00:25<11:28, 23.30it/s]
     Embedding:   4%|▎         | 597/16646 [00:25<12:55, 20.68it/s]
     Embedding:   4%|▎         | 600/16646 [00:25<12:31, 21.36it/s]
     Embedding:   4%|▎         | 603/16646 [00:25<12:03, 22.18it/s]
     Embedding:   4%|▎         | 606/16646 [00:26<11:39, 22.94it/s]
     Embedding:   4%|▎         | 609/16646 [00:26<12:05, 22.10it/s]
     Embedding:   4%|▎         | 612/16646 [00:26<11:44, 22.75it/s]
     Embedding:   4%|▎         | 615/16646 [00:26<12:49, 20.84it/s]
     Embedding:   4%|▎         | 618/16646 [00:26<12:06, 22.07it/s]
     Embedding:   4%|▎         | 621/16646 [00:26<12:00, 22.24it/s]
     Embedding:   4%|▎         | 624/16646 [00:27<23:52, 11.19it/s]
     Embedding:   4%|▍         | 627/16646 [00:27<20:01, 13.34it/s]
     Embedding:   4%|▍         | 630/16646 [00:27<17:38, 15.13it/s]
     Embedding:   4%|▍         | 633/16646 [00:27<17:47, 15.00it/s]
     Embedding:   4%|▍         | 636/16646 [00:27<15:26, 17.29it/s]
     Embedding:   4%|▍         | 639/16646 [00:28<13:36, 19.59it/s]
     Embedding:   4%|▍         | 642/16646 [00:28<12:38, 21.09it/s]
     Embedding:   4%|▍         | 645/16646 [00:28<12:18, 21.67it/s]
     Embedding:   4%|▍         | 649/16646 [00:28<10:54, 24.44it/s]
     Embedding:   4%|▍         | 652/16646 [00:28<10:33, 25.23it/s]
     Embedding:   4%|▍         | 655/16646 [00:28<11:34, 23.03it/s]
     Embedding:   4%|▍         | 658/16646 [00:28<11:07, 23.97it/s]
     Embedding:   4%|▍         | 661/16646 [00:28<11:22, 23.43it/s]
     Embedding:   4%|▍         | 664/16646 [00:29<11:29, 23.17it/s]
     Embedding:   4%|▍         | 668/16646 [00:29<09:57, 26.76it/s]
     Embedding:   4%|▍         | 671/16646 [00:29<10:08, 26.24it/s]
     Embedding:   4%|▍         | 674/16646 [00:29<11:38, 22.86it/s]
     Embedding:   4%|▍         | 677/16646 [00:29<11:55, 22.31it/s]
     Embedding:   4%|▍         | 680/16646 [00:29<11:44, 22.67it/s]
     Embedding:   4%|▍         | 683/16646 [00:29<12:13, 21.76it/s]
     Embedding:   4%|▍         | 687/16646 [00:30<10:43, 24.79it/s]
     Embedding:   4%|▍         | 690/16646 [00:30<11:26, 23.23it/s]
     Embedding:   4%|▍         | 693/16646 [00:30<11:23, 23.35it/s]
     Embedding:   4%|▍         | 696/16646 [00:30<11:26, 23.22it/s]
     Embedding:   4%|▍         | 699/16646 [00:30<12:12, 21.77it/s]
     Embedding:   4%|▍         | 702/16646 [00:30<11:55, 22.28it/s]
     Embedding:   4%|▍         | 706/16646 [00:30<10:03, 26.40it/s]
     Embedding:   4%|▍         | 710/16646 [00:30<10:06, 26.26it/s]
     Embedding:   4%|▍         | 713/16646 [00:31<11:05, 23.93it/s]
     Embedding:   4%|▍         | 716/16646 [00:31<11:39, 22.78it/s]
     Embedding:   4%|▍         | 719/16646 [00:31<11:18, 23.47it/s]
     Embedding:   4%|▍         | 722/16646 [00:31<11:54, 22.28it/s]
     Embedding:   4%|▍         | 725/16646 [00:31<11:01, 24.07it/s]
     Embedding:   4%|▍         | 728/16646 [00:31<10:51, 24.44it/s]
     Embedding:   4%|▍         | 731/16646 [00:31<10:30, 25.24it/s]
     Embedding:   4%|▍         | 734/16646 [00:32<10:38, 24.91it/s]
     Embedding:   4%|▍         | 737/16646 [00:32<11:18, 23.46it/s]
     Embedding:   4%|▍         | 740/16646 [00:32<14:02, 18.88it/s]
     Embedding:   4%|▍         | 743/16646 [00:32<13:23, 19.80it/s]
     Embedding:   4%|▍         | 747/16646 [00:32<11:40, 22.69it/s]
     Embedding:   5%|▍         | 751/16646 [00:32<10:22, 25.54it/s]
     Embedding:   5%|▍         | 754/16646 [00:32<10:17, 25.74it/s]
     Embedding:   5%|▍         | 757/16646 [00:33<10:39, 24.84it/s]
     Embedding:   5%|▍         | 761/16646 [00:33<09:49, 26.93it/s]
     Embedding:   5%|▍         | 764/16646 [00:33<10:00, 26.43it/s]
     Embedding:   5%|▍         | 768/16646 [00:33<09:45, 27.13it/s]
     Embedding:   5%|▍         | 771/16646 [00:33<10:17, 25.69it/s]
     Embedding:   5%|▍         | 774/16646 [00:33<10:11, 25.96it/s]
     Embedding:   5%|▍         | 777/16646 [00:33<11:54, 22.20it/s]
     Embedding:   5%|▍         | 780/16646 [00:33<12:05, 21.86it/s]
     Embedding:   5%|▍         | 783/16646 [00:34<11:17, 23.43it/s]
     Embedding:   5%|▍         | 786/16646 [00:34<11:27, 23.08it/s]
     Embedding:   5%|▍         | 790/16646 [00:34<10:35, 24.96it/s]
     Embedding:   5%|▍         | 793/16646 [00:34<10:44, 24.61it/s]
     Embedding:   5%|▍         | 796/16646 [00:34<10:35, 24.94it/s]
     Embedding:   5%|▍         | 799/16646 [00:34<10:41, 24.70it/s]
     Embedding:   5%|▍         | 802/16646 [00:34<10:41, 24.71it/s]
     Embedding:   5%|▍         | 805/16646 [00:34<10:21, 25.50it/s]
     Embedding:   5%|▍         | 808/16646 [00:35<10:05, 26.16it/s]
     Embedding:   5%|▍         | 811/16646 [00:35<10:27, 25.25it/s]
     Embedding:   5%|▍         | 814/16646 [00:35<10:23, 25.37it/s]
     Embedding:   5%|▍         | 817/16646 [00:35<10:56, 24.10it/s]
     Embedding:   5%|▍         | 820/16646 [00:35<11:12, 23.53it/s]
     Embedding:   5%|▍         | 823/16646 [00:35<10:51, 24.28it/s]
     Embedding:   5%|▍         | 826/16646 [00:35<10:41, 24.66it/s]
     Embedding:   5%|▍         | 829/16646 [00:35<11:17, 23.35it/s]
