[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:24,  4.81it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:10,  4.89it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:48,  4.12it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:20,  4.00it/s]
     Embedding:   0%|          | 5/4162 [00:02<52:15,  1.33it/s]
     Embedding:   0%|          | 6/4162 [00:02<38:21,  1.81it/s]
     Embedding:   0%|          | 7/4162 [00:03<31:06,  2.23it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:58,  2.77it/s]
     Embedding:   0%|          | 9/4162 [00:03<21:05,  3.28it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:22,  3.77it/s]
     Embedding:   0%|          | 11/4162 [00:03<17:00,  4.07it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:33,  4.44it/s]
     Embedding:   0%|          | 13/4162 [00:04<13:46,  5.02it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:48,  5.40it/s]
     Embedding:   0%|          | 15/4162 [00:04<14:57,  4.62it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:26,  4.47it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:53,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:29,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<15:28,  4.46it/s]
     Embedding:   0%|          | 20/4162 [00:05<14:22,  4.80it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:16,  4.84it/s]
     Embedding:   1%|          | 22/4162 [00:06<15:18,  4.51it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:38,  4.71it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:51,  4.64it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:15,  4.52it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:20,  4.49it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:24,  4.20it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:36,  2.92it/s]
     Embedding:   1%|          | 29/4162 [00:08<21:57,  3.14it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:38,  3.34it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:30,  3.72it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:19,  4.21it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:47,  4.65it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:54,  4.95it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:43,  5.41it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:14,  5.19it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:45,  5.84it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:36,  5.92it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.39it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:06,  6.79it/s]
     Embedding:   3%|▎         | 117/4162 [00:24<14:08,  4.77it/s]
     Embedding:   3%|▎         | 118/4162 [00:25<13:46,  4.89it/s]
     Embedding:   3%|▎         | 119/4162 [00:25<13:21,  5.04it/s]
     Embedding:   3%|▎         | 120/4162 [00:25<14:54,  4.52it/s]
     Embedding:   3%|▎         | 121/4162 [00:25<14:59,  4.49it/s]
     Embedding:   3%|▎         | 122/4162 [00:25<14:10,  4.75it/s]
     Embedding:   3%|▎         | 123/4162 [00:26<12:14,  5.50it/s]
     Embedding:   3%|▎         | 124/4162 [00:26<12:30,  5.38it/s]
     Embedding:   3%|▎         | 125/4162 [00:26<14:02,  4.79it/s]
     Embedding:   3%|▎         | 126/4162 [00:26<12:12,  5.51it/s]
     Embedding:   3%|▎         | 127/4162 [00:26<12:08,  5.54it/s]
     Embedding:   3%|▎         | 128/4162 [00:26<11:24,  5.90it/s]
     Embedding:   3%|▎         | 129/4162 [00:27<11:28,  5.86it/s]
     Embedding:   3%|▎         | 130/4162 [00:27<10:08,  6.63it/s]
     Embedding:   3%|▎         | 131/4162 [00:27<10:58,  6.13it/s]
     Embedding:   3%|▎         | 132/4162 [00:27<12:17,  5.46it/s]
     Embedding:   3%|▎         | 133/4162 [00:27<11:19,  5.93it/s]
     Embedding:   3%|▎         | 134/4162 [00:27<11:37,  5.78it/s]
     Embedding:   3%|▎         | 135/4162 [00:28<10:41,  6.28it/s]
     Embedding:   3%|▎         | 136/4162 [00:28<12:37,  5.31it/s]
     Embedding:   3%|▎         | 137/4162 [00:28<12:22,  5.42it/s]
     Embedding:   3%|▎         | 138/4162 [00:28<11:35,  5.79it/s]
     Embedding:   3%|▎         | 139/4162 [00:28<11:09,  6.01it/s]
     Embedding:   3%|▎         | 140/4162 [00:29<11:30,  5.82it/s]
     Embedding:   3%|▎         | 141/4162 [00:29<13:38,  4.91it/s]
     Embedding:   3%|▎         | 142/4162 [00:29<16:49,  3.98it/s]
     Embedding:   3%|▎         | 143/4162 [00:29<17:45,  3.77it/s]
     Embedding:   3%|▎         | 144/4162 [00:30<15:11,  4.41it/s]
     Embedding:   3%|▎         | 145/4162 [00:30<14:19,  4.67it/s]
     Embedding:   4%|▎         | 146/4162 [00:30<14:17,  4.69it/s]
     Embedding:   4%|▎         | 147/4162 [00:30<13:33,  4.93it/s]
     Embedding:   4%|▎         | 148/4162 [00:30<13:35,  4.92it/s]
     Embedding:   4%|▎         | 149/4162 [00:31<14:02,  4.76it/s]
     Embedding:   4%|▎         | 150/4162 [00:31<14:16,  4.68it/s]
     Embedding:   4%|▎         | 151/4162 [00:31<13:07,  5.09it/s]
     Embedding:   4%|▎         | 152/4162 [00:31<13:14,  5.05it/s]
     Embedding:   4%|▎         | 153/4162 [00:31<12:51,  5.19it/s]
     Embedding:   4%|▎         | 154/4162 [00:32<13:28,  4.96it/s]
     Embedding:   4%|▎         | 155/4162 [00:32<13:08,  5.08it/s]
     Embedding:   4%|▎         | 156/4162 [00:34<48:49,  1.37it/s]
     Embedding:   4%|▍         | 157/4162 [00:34<37:29,  1.78it/s]
     Embedding:   4%|▍         | 158/4162 [00:34<33:01,  2.02it/s]
     Embedding:   4%|▍         | 159/4162 [00:34<26:47,  2.49it/s]
     Embedding:   4%|▍         | 160/4162 [00:35<21:29,  3.10it/s]
     Embedding:   4%|▍         | 161/4162 [00:35<18:43,  3.56it/s]
     Embedding:   4%|▍         | 162/4162 [00:35<17:21,  3.84it/s]
     Embedding:   4%|▍         | 163/4162 [00:35<15:10,  4.39it/s]
     Embedding:   4%|▍         | 164/4162 [00:35<15:02,  4.43it/s]
     Embedding:   4%|▍         | 165/4162 [00:35<13:19,  5.00it/s]
     Embedding:   4%|▍         | 166/4162 [00:36<13:33,  4.91it/s]
     Embedding:   4%|▍         | 168/4162 [00:36<10:54,  6.10it/s]
     Embedding:   4%|▍         | 169/4162 [00:36<14:17,  4.65it/s]
     Embedding:   4%|▍         | 170/4162 [00:37<14:26,  4.61it/s]
     Embedding:   4%|▍         | 171/4162 [00:37<16:06,  4.13it/s]
     Embedding:   4%|▍         | 172/4162 [00:37<15:54,  4.18it/s]
     Embedding:   4%|▍         | 173/4162 [00:37<15:16,  4.35it/s]
     Embedding:   4%|▍         | 174/4162 [00:37<14:43,  4.51it/s]
     Embedding:   4%|▍         | 175/4162 [00:38<16:05,  4.13it/s]
     Embedding:   4%|▍         | 176/4162 [00:38<14:19,  4.64it/s]
     Embedding:   4%|▍         | 177/4162 [00:38<12:30,  5.31it/s]
     Embedding:   4%|▍         | 178/4162 [00:38<13:54,  4.77it/s]
     Embedding:   4%|▍         | 179/4162 [00:39<15:27,  4.30it/s]
     Embedding:   4%|▍         | 180/4162 [00:39<14:22,  4.62it/s]
     Embedding:   4%|▍         | 181/4162 [00:39<14:16,  4.65it/s]
     Embedding:   4%|▍         | 182/4162 [00:39<13:02,  5.09it/s]
     Embedding:   4%|▍         | 183/4162 [00:39<12:06,  5.48it/s]
     Embedding:   4%|▍         | 184/4162 [00:39<12:32,  5.29it/s]
     Embedding:   4%|▍         | 185/4162 [00:40<16:12,  4.09it/s]
     Embedding:   4%|▍         | 186/4162 [00:40<15:55,  4.16it/s]
     Embedding:   4%|▍         | 187/4162 [00:40<14:02,  4.72it/s]
     Embedding:   5%|▍         | 188/4162 [00:40<12:31,  5.29it/s]
     Embedding:   5%|▍         | 189/4162 [00:41<11:59,  5.52it/s]
     Embedding:   5%|▍         | 190/4162 [00:41<10:46,  6.15it/s]
     Embedding:   5%|▍         | 191/4162 [00:41<11:56,  5.54it/s]
     Embedding:   5%|▍         | 192/4162 [00:41<11:20,  5.83it/s]
     Embedding:   5%|▍         | 193/4162 [00:41<11:59,  5.52it/s]
     Embedding:   5%|▍         | 194/4162 [00:41<11:25,  5.78it/s]
     Embedding:   5%|▍         | 195/4162 [00:42<16:06,  4.10it/s]
     Embedding:   5%|▍         | 196/4162 [00:42<14:05,  4.69it/s]
     Embedding:   5%|▍         | 197/4162 [00:42<14:57,  4.42it/s]
     Embedding:   5%|▍         | 198/4162 [00:42<13:14,  4.99it/s]
     Embedding:   5%|▍         | 199/4162 [00:43<13:08,  5.02it/s]
     Embedding:   5%|▍         | 200/4162 [00:43<12:25,  5.31it/s]
     Embedding:   5%|▍         | 201/4162 [00:43<11:37,  5.68it/s]
     Embedding:   5%|▍         | 202/4162 [00:43<10:34,  6.24it/s]
     Embedding:   5%|▍         | 203/4162 [00:43<11:01,  5.99it/s]
     Embedding:   5%|▍         | 204/4162 [00:43<10:43,  6.15it/s]
     Embedding:   5%|▍         | 205/4162 [00:44<12:00,  5.50it/s]
     Embedding:   5%|▍         | 206/4162 [00:44<11:35,  5.68it/s]
     Embedding:   5%|▍         | 207/4162 [00:44<10:57,  6.02it/s]
     Embedding:   5%|▍         | 208/4162 [00:44<13:08,  5.02it/s]
     Embedding:   5%|▌         | 209/4162 [00:44<11:43,  5.62it/s]
     Embedding:   5%|▌         | 210/4162 [00:44<10:37,  6.20it/s]
     Embedding:   5%|▌         | 211/4162 [00:45<11:16,  5.84it/s]
     Embedding:   5%|▌         | 212/4162 [00:45<10:41,  6.16it/s]
     Embedding:   5%|▌         | 213/4162 [00:45<13:44,  4.79it/s]
     Embedding:   5%|▌         | 214/4162 [00:45<14:42,  4.47it/s]
     Embedding:   5%|▌         | 215/4162 [00:45<13:02,  5.05it/s]
     Embedding:   5%|▌         | 216/4162 [00:46<12:18,  5.35it/s]
     Embedding:   5%|▌         | 217/4162 [00:46<11:49,  5.56it/s]
     Embedding:   5%|▌         | 218/4162 [00:46<11:06,  5.92it/s]
     Embedding:   5%|▌         | 219/4162 [00:46<12:21,  5.31it/s]
     Embedding:   5%|▌         | 220/4162 [00:46<12:14,  5.36it/s]
     Embedding:   5%|▌         | 221/4162 [00:47<13:23,  4.90it/s]
     Embedding:   5%|▌         | 222/4162 [00:47<13:57,  4.70it/s]
     Embedding:   5%|▌         | 223/4162 [00:47<13:32,  4.85it/s]
     Embedding:   5%|▌         | 224/4162 [00:47<12:53,  5.09it/s]
     Embedding:   5%|▌         | 225/4162 [00:47<12:34,  5.22it/s]
     Embedding:   5%|▌         | 226/4162 [00:47<11:35,  5.66it/s]
     Embedding:   5%|▌         | 227/4162 [00:48<10:57,  5.98it/s]
     Embedding:   5%|▌         | 228/4162 [00:48<12:12,  5.37it/s]
     Embedding:   6%|▌         | 229/4162 [00:48<12:00,  5.46it/s]
     Embedding:   6%|▌         | 230/4162 [00:48<11:22,  5.76it/s]
     Embedding:   6%|▌         | 231/4162 [00:48<11:26,  5.72it/s]
     Embedding:   6%|▌         | 232/4162 [00:49<12:52,  5.09it/s]
     Embedding:   6%|▌         | 233/4162 [00:49<11:55,  5.49it/s]
     Embedding:   6%|▌         | 234/4162 [00:49<12:32,  5.22it/s]
     Embedding:   6%|▌         | 235/4162 [00:49<11:59,  5.46it/s]
     Embedding:   6%|▌         | 236/4162 [00:49<10:48,  6.05it/s]
     Embedding:   6%|▌         | 237/4162 [00:49<12:42,  5.15it/s]
     Embedding:   6%|▌         | 238/4162 [00:50<13:29,  4.85it/s]
     Embedding:   6%|▌         | 239/4162 [00:50<13:13,  4.95it/s]
     Embedding:   6%|▌         | 240/4162 [00:50<13:25,  4.87it/s]
     Embedding:   6%|▌         | 241/4162 [00:50<16:01,  4.08it/s]
     Embedding:   6%|▌         | 242/4162 [00:51<13:53,  4.70it/s]
     Embedding:   6%|▌         | 243/4162 [00:51<14:19,  4.56it/s]
     Embedding:   6%|▌         | 244/4162 [00:51<14:49,  4.40it/s]
     Embedding:   6%|▌         | 245/4162 [00:51<15:55,  4.10it/s]
     Embedding:   6%|▌         | 246/4162 [00:51<14:05,  4.63it/s]
     Embedding:   6%|▌         | 247/4162 [00:52<12:40,  5.15it/s]
     Embedding:   6%|▌         | 248/4162 [00:52<12:20,  5.29it/s]
     Embedding:   6%|▌         | 249/4162 [00:52<11:27,  5.69it/s]
     Embedding:   6%|▌         | 250/4162 [00:52<13:09,  4.95it/s]
     Embedding:   6%|▌         | 251/4162 [00:52<13:44,  4.74it/s]
     Embedding:   6%|▌         | 252/4162 [00:53<13:37,  4.78it/s]
     Embedding:   6%|▌         | 253/4162 [00:53<13:27,  4.84it/s]
     Embedding:   6%|▌         | 254/4162 [00:53<14:57,  4.35it/s]
     Embedding:   6%|▌         | 255/4162 [00:53<13:38,  4.77it/s]
     Embedding:   6%|▌         | 256/4162 [00:53<12:07,  5.37it/s]
     Embedding:   6%|▌         | 257/4162 [00:54<16:49,  3.87it/s]
     Embedding:   6%|▌         | 258/4162 [00:54<15:31,  4.19it/s]
     Embedding:   6%|▌         | 259/4162 [00:54<14:16,  4.56it/s]
     Embedding:   6%|▌         | 260/4162 [00:54<12:57,  5.02it/s]
     Embedding:   6%|▋         | 261/4162 [00:55<12:15,  5.30it/s]
     Embedding:   6%|▋         | 262/4162 [00:55<12:05,  5.38it/s]
     Embedding:   6%|▋         | 263/4162 [00:55<11:13,  5.79it/s]
     Embedding:   6%|▋         | 264/4162 [00:55<11:39,  5.57it/s]
